/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:20:05.738600: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:20:06.535749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:0a:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_eqmarl_psi+.yml
Training session start at 2026-07-28T18:20:07.116519
Training for 1000 episodes, press 'Ctrl+C' to terminate early
  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 407:  41%|████      | 407/1000 [3:03:50<4:33:55, 27.72s/episode, collisions=5, coverage=0.756, episode_reward=[2.027901 2.027901], occupancy_iou=0.319, path_length=68, pose_rmse=2.77, pose_uncertainty=0.25, redundant_coverage=0.365, success=0]  
Episode 408:  41%|████      | 407/1000 [3:03:50<4:33:55, 27.72s/episode, collisions=5, coverage=0.756, episode_reward=[2.027901 2.027901], occupancy_iou=0.319, path_length=68, pose_rmse=2.77, pose_uncertainty=0.25, redundant_coverage=0.365, success=0]
Episode 408:  41%|████      | 408/1000 [3:03:50<4:33:29, 27.72s/episode, collisions=5, coverage=0.756, episode_reward=[2.027901 2.027901], occupancy_iou=0.319, path_length=68, pose_rmse=2.77, pose_uncertainty=0.25, redundant_coverage=0.365, success=0]
Episode 408:  41%|████      | 408/1000 [3:03:50<4:33:29, 27.72s/episode, collisions=5, coverage=0.756, episode_reward=[2.027901 2.027901], occupancy_iou=0.319, path_length=68, pose_rmse=2.77, pose_uncertainty=0.25, redundant_coverage=0.365, success=0]
Episode 408:  41%|████      | 408/1000 [3:04:08<4:33:29, 27.72s/episode, collisions=6, coverage=0.911, episode_reward=[3.74617 3.74617], occupancy_iou=0.455, path_length=48, pose_rmse=1.77, pose_uncertainty=0.356, redundant_coverage=0.0207, success=1]
Episode 409:  41%|████      | 408/1000 [3:04:08<4:33:29, 27.72s/episode, collisions=6, coverage=0.911, episode_reward=[3.74617 3.74617], occupancy_iou=0.455, path_length=48, pose_rmse=1.77, pose_uncertainty=0.356, redundant_coverage=0.0207, success=1]
Episode 409:  41%|████      | 409/1000 [3:04:08<4:03:43, 24.74s/episode, collisions=6, coverage=0.911, episode_reward=[3.74617 3.74617], occupancy_iou=0.455, path_length=48, pose_rmse=1.77, pose_uncertainty=0.356, redundant_coverage=0.0207, success=1]
Episode 409:  41%|████      | 409/1000 [3:04:08<4:03:43, 24.74s/episode, collisions=6, coverage=0.911, episode_reward=[3.74617 3.74617], occupancy_iou=0.455, path_length=48, pose_rmse=1.77, pose_uncertainty=0.356, redundant_coverage=0.0207, success=1]
Episode 409:  41%|████      | 409/1000 [3:04:32<4:03:43, 24.74s/episode, collisions=9, coverage=0.783, episode_reward=[1.5310401 1.5310401], occupancy_iou=0.581, path_length=72, pose_rmse=0.933, pose_uncertainty=0.25, redundant_coverage=0.0464, success=0]
Episode 410:  41%|████      | 409/1000 [3:04:32<4:03:43, 24.74s/episode, collisions=9, coverage=0.783, episode_reward=[1.5310401 1.5310401], occupancy_iou=0.581, path_length=72, pose_rmse=0.933, pose_uncertainty=0.25, redundant_coverage=0.0464, success=0]
Episode 410:  41%|████      | 410/1000 [3:04:32<4:00:53, 24.50s/episode, collisions=9, coverage=0.783, episode_reward=[1.5310401 1.5310401], occupancy_iou=0.581, path_length=72, pose_rmse=0.933, pose_uncertainty=0.25, redundant_coverage=0.0464, success=0]
Episode 410:  41%|████      | 410/1000 [3:04:32<4:00:53, 24.50s/episode, collisions=9, coverage=0.783, episode_reward=[1.5310401 1.5310401], occupancy_iou=0.581, path_length=72, pose_rmse=0.933, pose_uncertainty=0.25, redundant_coverage=0.0464, success=0]
Episode 410:  41%|████      | 410/1000 [3:04:57<4:00:53, 24.50s/episode, collisions=12, coverage=0.523, episode_reward=[-1.4139466 -1.4139466], occupancy_iou=0.507, path_length=69, pose_rmse=1.07, pose_uncertainty=0.274, redundant_coverage=0.0514, success=0]
Episode 411:  41%|████      | 410/1000 [3:04:57<4:00:53, 24.50s/episode, collisions=12, coverage=0.523, episode_reward=[-1.4139466 -1.4139466], occupancy_iou=0.507, path_length=69, pose_rmse=1.07, pose_uncertainty=0.274, redundant_coverage=0.0514, success=0]
Episode 411:  41%|████      | 411/1000 [3:04:57<4:03:21, 24.79s/episode, collisions=12, coverage=0.523, episode_reward=[-1.4139466 -1.4139466], occupancy_iou=0.507, path_length=69, pose_rmse=1.07, pose_uncertainty=0.274, redundant_coverage=0.0514, success=0]
Episode 411:  41%|████      | 411/1000 [3:04:57<4:03:21, 24.79s/episode, collisions=12, coverage=0.523, episode_reward=[-1.4139466 -1.4139466], occupancy_iou=0.507, path_length=69, pose_rmse=1.07, pose_uncertainty=0.274, redundant_coverage=0.0514, success=0]
Episode 411:  41%|████      | 411/1000 [3:05:27<4:03:21, 24.79s/episode, collisions=1, coverage=0.835, episode_reward=[2.8149035 2.8149035], occupancy_iou=0.548, path_length=78, pose_rmse=2.23, pose_uncertainty=0.258, redundant_coverage=0.399, success=0]    
Episode 412:  41%|████      | 411/1000 [3:05:27<4:03:21, 24.79s/episode, collisions=1, coverage=0.835, episode_reward=[2.8149035 2.8149035], occupancy_iou=0.548, path_length=78, pose_rmse=2.23, pose_uncertainty=0.258, redundant_coverage=0.399, success=0]
Episode 412:  41%|████      | 412/1000 [3:05:27<4:16:25, 26.17s/episode, collisions=1, coverage=0.835, episode_reward=[2.8149035 2.8149035], occupancy_iou=0.548, path_length=78, pose_rmse=2.23, pose_uncertainty=0.258, redundant_coverage=0.399, success=0]
Episode 412:  41%|████      | 412/1000 [3:05:27<4:16:25, 26.17s/episode, collisions=1, coverage=0.835, episode_reward=[2.8149035 2.8149035], occupancy_iou=0.548, path_length=78, pose_rmse=2.23, pose_uncertainty=0.258, redundant_coverage=0.399, success=0]
Episode 412:  41%|████      | 412/1000 [3:05:55<4:16:25, 26.17s/episode, collisions=9, coverage=0.699, episode_reward=[0.10134551 0.10134551], occupancy_iou=0.44, path_length=61, pose_rmse=1.25, pose_uncertainty=0.292, redundant_coverage=0.186, success=0]
Episode 413:  41%|████      | 412/1000 [3:05:55<4:16:25, 26.17s/episode, collisions=9, coverage=0.699, episode_reward=[0.10134551 0.10134551], occupancy_iou=0.44, path_length=61, pose_rmse=1.25, pose_uncertainty=0.292, redundant_coverage=0.186, success=0]
Episode 413:  41%|████▏     | 413/1000 [3:05:55<4:21:27, 26.72s/episode, collisions=9, coverage=0.699, episode_reward=[0.10134551 0.10134551], occupancy_iou=0.44, path_length=61, pose_rmse=1.25, pose_uncertainty=0.292, redundant_coverage=0.186, success=0]
Episode 413:  41%|████▏     | 413/1000 [3:05:55<4:21:27, 26.72s/episode, collisions=9, coverage=0.699, episode_reward=[0.10134551 0.10134551], occupancy_iou=0.44, path_length=61, pose_rmse=1.25, pose_uncertainty=0.292, redundant_coverage=0.186, success=0]
Episode 413:  41%|████▏     | 413/1000 [3:06:24<4:21:27, 26.72s/episode, collisions=2, coverage=0.859, episode_reward=[3.3688579 3.3688579], occupancy_iou=0.462, path_length=88, pose_rmse=1.32, pose_uncertainty=0.261, redundant_coverage=0.381, success=0] 
Episode 414:  41%|████▏     | 413/1000 [3:06:24<4:21:27, 26.72s/episode, collisions=2, coverage=0.859, episode_reward=[3.3688579 3.3688579], occupancy_iou=0.462, path_length=88, pose_rmse=1.32, pose_uncertainty=0.261, redundant_coverage=0.381, success=0]
Episode 414:  41%|████▏     | 414/1000 [3:06:24<4:27:09, 27.35s/episode, collisions=2, coverage=0.859, episode_reward=[3.3688579 3.3688579], occupancy_iou=0.462, path_length=88, pose_rmse=1.32, pose_uncertainty=0.261, redundant_coverage=0.381, success=0]
Episode 414:  41%|████▏     | 414/1000 [3:06:24<4:27:09, 27.35s/episode, collisions=2, coverage=0.859, episode_reward=[3.3688579 3.3688579], occupancy_iou=0.462, path_length=88, pose_rmse=1.32, pose_uncertainty=0.261, redundant_coverage=0.381, success=0]
Episode 414:  41%|████▏     | 414/1000 [3:06:50<4:27:09, 27.35s/episode, collisions=6, coverage=0.661, episode_reward=[0.6442714 0.6442714], occupancy_iou=0.432, path_length=73, pose_rmse=1.56, pose_uncertainty=0.34, redundant_coverage=0.285, success=0] 
Episode 415:  41%|████▏     | 414/1000 [3:06:50<4:27:09, 27.35s/episode, collisions=6, coverage=0.661, episode_reward=[0.6442714 0.6442714], occupancy_iou=0.432, path_length=73, pose_rmse=1.56, pose_uncertainty=0.34, redundant_coverage=0.285, success=0]
Episode 415:  42%|████▏     | 415/1000 [3:06:50<4:24:30, 27.13s/episode, collisions=6, coverage=0.661, episode_reward=[0.6442714 0.6442714], occupancy_iou=0.432, path_length=73, pose_rmse=1.56, pose_uncertainty=0.34, redundant_coverage=0.285, success=0]
Episode 415:  42%|████▏     | 415/1000 [3:06:50<4:24:30, 27.13s/episode, collisions=6, coverage=0.661, episode_reward=[0.6442714 0.6442714], occupancy_iou=0.432, path_length=73, pose_rmse=1.56, pose_uncertainty=0.34, redundant_coverage=0.285, success=0]
Episode 415:  42%|████▏     | 415/1000 [3:07:18<4:24:30, 27.13s/episode, collisions=4, coverage=0.604, episode_reward=[0.73231345 0.73231345], occupancy_iou=0.444, path_length=85, pose_rmse=2.54, pose_uncertainty=0.249, redundant_coverage=0.594, success=0]
Episode 416:  42%|████▏     | 415/1000 [3:07:18<4:24:30, 27.13s/episode, collisions=4, coverage=0.604, episode_reward=[0.73231345 0.73231345], occupancy_iou=0.444, path_length=85, pose_rmse=2.54, pose_uncertainty=0.249, redundant_coverage=0.594, success=0]
Episode 416:  42%|████▏     | 416/1000 [3:07:18<4:25:33, 27.28s/episode, collisions=4, coverage=0.604, episode_reward=[0.73231345 0.73231345], occupancy_iou=0.444, path_length=85, pose_rmse=2.54, pose_uncertainty=0.249, redundant_coverage=0.594, success=0]
Episode 416:  42%|████▏     | 416/1000 [3:07:18<4:25:33, 27.28s/episode, collisions=4, coverage=0.604, episode_reward=[0.73231345 0.73231345], occupancy_iou=0.444, path_length=85, pose_rmse=2.54, pose_uncertainty=0.249, redundant_coverage=0.594, success=0]
Episode 416:  42%|████▏     | 416/1000 [3:07:44<4:25:33, 27.28s/episode, collisions=11, coverage=0.775, episode_reward=[0.73349214 0.73349214], occupancy_iou=0.456, path_length=68, pose_rmse=2.57, pose_uncertainty=0.288, redundant_coverage=0.0375, success=0]
Episode 417:  42%|████▏     | 416/1000 [3:07:44<4:25:33, 27.28s/episode, collisions=11, coverage=0.775, episode_reward=[0.73349214 0.73349214], occupancy_iou=0.456, path_length=68, pose_rmse=2.57, pose_uncertainty=0.288, redundant_coverage=0.0375, success=0]
Episode 417:  42%|████▏     | 417/1000 [3:07:44<4:23:28, 27.12s/episode, collisions=11, coverage=0.775, episode_reward=[0.73349214 0.73349214], occupancy_iou=0.456, path_length=68, pose_rmse=2.57, pose_uncertainty=0.288, redundant_coverage=0.0375, success=0]
Episode 417:  42%|████▏     | 417/1000 [3:07:44<4:23:28, 27.12s/episode, collisions=11, coverage=0.775, episode_reward=[0.73349214 0.73349214], occupancy_iou=0.456, path_length=68, pose_rmse=2.57, pose_uncertainty=0.288, redundant_coverage=0.0375, success=0]
Episode 417:  42%|████▏     | 417/1000 [3:08:10<4:23:28, 27.12s/episode, collisions=14, coverage=0.661, episode_reward=[1.690012 1.690012], occupancy_iou=0.551, path_length=82, pose_rmse=0.957, pose_uncertainty=0.245, redundant_coverage=0.00809, success=0]  
Episode 418:  42%|████▏     | 417/1000 [3:08:10<4:23:28, 27.12s/episode, collisions=14, coverage=0.661, episode_reward=[1.690012 1.690012], occupancy_iou=0.551, path_length=82, pose_rmse=0.957, pose_uncertainty=0.245, redundant_coverage=0.00809, success=0]
Episode 418:  42%|████▏     | 418/1000 [3:08:10<4:18:20, 26.63s/episode, collisions=14, coverage=0.661, episode_reward=[1.690012 1.690012], occupancy_iou=0.551, path_length=82, pose_rmse=0.957, pose_uncertainty=0.245, redundant_coverage=0.00809, success=0]
Episode 418:  42%|████▏     | 418/1000 [3:08:10<4:18:20, 26.63s/episode, collisions=14, coverage=0.661, episode_reward=[1.690012 1.690012], occupancy_iou=0.551, path_length=82, pose_rmse=0.957, pose_uncertainty=0.245, redundant_coverage=0.00809, success=0]
Episode 418:  42%|████▏     | 418/1000 [3:08:38<4:18:20, 26.63s/episode, collisions=4, coverage=0.738, episode_reward=[0.6466283 0.6466283], occupancy_iou=0.763, path_length=88, pose_rmse=0.755, pose_uncertainty=0.251, redundant_coverage=0.258, success=0] 
Episode 419:  42%|████▏     | 418/1000 [3:08:38<4:18:20, 26.63s/episode, collisions=4, coverage=0.738, episode_reward=[0.6466283 0.6466283], occupancy_iou=0.763, path_length=88, pose_rmse=0.755, pose_uncertainty=0.251, redundant_coverage=0.258, success=0]
Episode 419:  42%|████▏     | 419/1000 [3:08:38<4:23:10, 27.18s/episode, collisions=4, coverage=0.738, episode_reward=[0.6466283 0.6466283], occupancy_iou=0.763, path_length=88, pose_rmse=0.755, pose_uncertainty=0.251, redundant_coverage=0.258, success=0]
Episode 419:  42%|████▏     | 419/1000 [3:08:38<4:23:10, 27.18s/episode, collisions=4, coverage=0.738, episode_reward=[0.6466283 0.6466283], occupancy_iou=0.763, path_length=88, pose_rmse=0.755, pose_uncertainty=0.251, redundant_coverage=0.258, success=0]
Episode 419:  42%|████▏     | 419/1000 [3:09:05<4:23:10, 27.18s/episode, collisions=7, coverage=0.56, episode_reward=[-0.33054498 -0.33054498], occupancy_iou=0.432, path_length=85, pose_rmse=2.74, pose_uncertainty=0.256, redundant_coverage=0.371, success=0]
Episode 420:  42%|████▏     | 419/1000 [3:09:05<4:23:10, 27.18s/episode, collisions=7, coverage=0.56, episode_reward=[-0.33054498 -0.33054498], occupancy_iou=0.432, path_length=85, pose_rmse=2.74, pose_uncertainty=0.256, redundant_coverage=0.371, success=0]
Episode 420:  42%|████▏     | 420/1000 [3:09:05<4:20:25, 26.94s/episode, collisions=7, coverage=0.56, episode_reward=[-0.33054498 -0.33054498], occupancy_iou=0.432, path_length=85, pose_rmse=2.74, pose_uncertainty=0.256, redundant_coverage=0.371, success=0]
Episode 420:  42%|████▏     | 420/1000 [3:09:05<4:20:25, 26.94s/episode, collisions=7, coverage=0.56, episode_reward=[-0.33054498 -0.33054498], occupancy_iou=0.432, path_length=85, pose_rmse=2.74, pose_uncertainty=0.256, redundant_coverage=0.371, success=0]
Episode 420:  42%|████▏     | 420/1000 [3:09:33<4:20:25, 26.94s/episode, collisions=13, coverage=0.591, episode_reward=[-0.8253563 -0.8253563], occupancy_iou=0.667, path_length=96, pose_rmse=1.02, pose_uncertainty=0.286, redundant_coverage=0.699, success=0]
Episode 421:  42%|████▏     | 420/1000 [3:09:33<4:20:25, 26.94s/episode, collisions=13, coverage=0.591, episode_reward=[-0.8253563 -0.8253563], occupancy_iou=0.667, path_length=96, pose_rmse=1.02, pose_uncertainty=0.286, redundant_coverage=0.699, success=0]
Episode 421:  42%|████▏     | 421/1000 [3:09:33<4:23:50, 27.34s/episode, collisions=13, coverage=0.591, episode_reward=[-0.8253563 -0.8253563], occupancy_iou=0.667, path_length=96, pose_rmse=1.02, pose_uncertainty=0.286, redundant_coverage=0.699, success=0]
Episode 421:  42%|████▏     | 421/1000 [3:09:33<4:23:50, 27.34s/episode, collisions=13, coverage=0.591, episode_reward=[-0.8253563 -0.8253563], occupancy_iou=0.667, path_length=96, pose_rmse=1.02, pose_uncertainty=0.286, redundant_coverage=0.699, success=0]
Episode 421:  42%|████▏     | 421/1000 [3:10:01<4:23:50, 27.34s/episode, collisions=8, coverage=0.63, episode_reward=[1.3580668 1.3580668], occupancy_iou=0.592, path_length=88, pose_rmse=0.919, pose_uncertainty=0.231, redundant_coverage=0.491, success=0]   
Episode 422:  42%|████▏     | 421/1000 [3:10:01<4:23:50, 27.34s/episode, collisions=8, coverage=0.63, episode_reward=[1.3580668 1.3580668], occupancy_iou=0.592, path_length=88, pose_rmse=0.919, pose_uncertainty=0.231, redundant_coverage=0.491, success=0]
Episode 422:  42%|████▏     | 422/1000 [3:10:01<4:24:21, 27.44s/episode, collisions=8, coverage=0.63, episode_reward=[1.3580668 1.3580668], occupancy_iou=0.592, path_length=88, pose_rmse=0.919, pose_uncertainty=0.231, redundant_coverage=0.491, success=0]
Episode 422:  42%|████▏     | 422/1000 [3:10:01<4:24:21, 27.44s/episode, collisions=8, coverage=0.63, episode_reward=[1.3580668 1.3580668], occupancy_iou=0.592, path_length=88, pose_rmse=0.919, pose_uncertainty=0.231, redundant_coverage=0.491, success=0]
Episode 422:  42%|████▏     | 422/1000 [3:10:28<4:24:21, 27.44s/episode, collisions=5, coverage=0.647, episode_reward=[1.2072767 1.2072767], occupancy_iou=0.413, path_length=70, pose_rmse=1.21, pose_uncertainty=0.281, redundant_coverage=0.312, success=0]
Episode 423:  42%|████▏     | 422/1000 [3:10:28<4:24:21, 27.44s/episode, collisions=5, coverage=0.647, episode_reward=[1.2072767 1.2072767], occupancy_iou=0.413, path_length=70, pose_rmse=1.21, pose_uncertainty=0.281, redundant_coverage=0.312, success=0]
Episode 423:  42%|████▏     | 423/1000 [3:10:28<4:24:07, 27.47s/episode, collisions=5, coverage=0.647, episode_reward=[1.2072767 1.2072767], occupancy_iou=0.413, path_length=70, pose_rmse=1.21, pose_uncertainty=0.281, redundant_coverage=0.312, success=0]
Episode 423:  42%|████▏     | 423/1000 [3:10:28<4:24:07, 27.47s/episode, collisions=5, coverage=0.647, episode_reward=[1.2072767 1.2072767], occupancy_iou=0.413, path_length=70, pose_rmse=1.21, pose_uncertainty=0.281, redundant_coverage=0.312, success=0]
Episode 423:  42%|████▏     | 423/1000 [3:10:56<4:24:07, 27.47s/episode, collisions=6, coverage=0.784, episode_reward=[3.0220501 3.0220501], occupancy_iou=0.356, path_length=97, pose_rmse=1.04, pose_uncertainty=0.259, redundant_coverage=0.313, success=0]
Episode 424:  42%|████▏     | 423/1000 [3:10:56<4:24:07, 27.47s/episode, collisions=6, coverage=0.784, episode_reward=[3.0220501 3.0220501], occupancy_iou=0.356, path_length=97, pose_rmse=1.04, pose_uncertainty=0.259, redundant_coverage=0.313, success=0]
Episode 424:  42%|████▏     | 424/1000 [3:10:56<4:23:13, 27.42s/episode, collisions=6, coverage=0.784, episode_reward=[3.0220501 3.0220501], occupancy_iou=0.356, path_length=97, pose_rmse=1.04, pose_uncertainty=0.259, redundant_coverage=0.313, success=0]
Episode 424:  42%|████▏     | 424/1000 [3:10:56<4:23:13, 27.42s/episode, collisions=6, coverage=0.784, episode_reward=[3.0220501 3.0220501], occupancy_iou=0.356, path_length=97, pose_rmse=1.04, pose_uncertainty=0.259, redundant_coverage=0.313, success=0]
Episode 424:  42%|████▏     | 424/1000 [3:11:22<4:23:13, 27.42s/episode, collisions=7, coverage=0.617, episode_reward=[1.4229245 1.4229245], occupancy_iou=0.505, path_length=85, pose_rmse=0.834, pose_uncertainty=0.231, redundant_coverage=0.0203, success=0]
Episode 425:  42%|████▏     | 424/1000 [3:11:22<4:23:13, 27.42s/episode, collisions=7, coverage=0.617, episode_reward=[1.4229245 1.4229245], occupancy_iou=0.505, path_length=85, pose_rmse=0.834, pose_uncertainty=0.231, redundant_coverage=0.0203, success=0]
Episode 425:  42%|████▎     | 425/1000 [3:11:22<4:19:54, 27.12s/episode, collisions=7, coverage=0.617, episode_reward=[1.4229245 1.4229245], occupancy_iou=0.505, path_length=85, pose_rmse=0.834, pose_uncertainty=0.231, redundant_coverage=0.0203, success=0]
