/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:23:00.620327: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:23:01.387847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:0a:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_fctde.yml
Training session start at 2026-07-28T18:23:01.908271
Training for 1000 episodes, press 'Ctrl+C' to terminate early
  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 491:  49%|████▉     | 491/1000 [1:09:06<1:12:03,  8.49s/episode, collisions=0, coverage=0.332, episode_reward=[-0.521489 -0.521489], occupancy_iou=0.556, path_length=0, pose_rmse=0.683, pose_uncertainty=0.238, redundant_coverage=0.565, success=0]
Episode 491:  49%|████▉     | 491/1000 [1:09:14<1:12:03,  8.49s/episode, collisions=0, coverage=0.544, episode_reward=[-0.3084339 -0.3084339], occupancy_iou=0.475, path_length=0, pose_rmse=0.301, pose_uncertainty=0.252, redundant_coverage=0.00707, success=0]
Episode 492:  49%|████▉     | 491/1000 [1:09:14<1:12:03,  8.49s/episode, collisions=0, coverage=0.544, episode_reward=[-0.3084339 -0.3084339], occupancy_iou=0.475, path_length=0, pose_rmse=0.301, pose_uncertainty=0.252, redundant_coverage=0.00707, success=0]
Episode 492:  49%|████▉     | 492/1000 [1:09:14<1:12:08,  8.52s/episode, collisions=0, coverage=0.544, episode_reward=[-0.3084339 -0.3084339], occupancy_iou=0.475, path_length=0, pose_rmse=0.301, pose_uncertainty=0.252, redundant_coverage=0.00707, success=0]
Episode 492:  49%|████▉     | 492/1000 [1:09:14<1:12:08,  8.52s/episode, collisions=0, coverage=0.544, episode_reward=[-0.3084339 -0.3084339], occupancy_iou=0.475, path_length=0, pose_rmse=0.301, pose_uncertainty=0.252, redundant_coverage=0.00707, success=0]
Episode 492:  49%|████▉     | 492/1000 [1:09:22<1:12:08,  8.52s/episode, collisions=0, coverage=0.483, episode_reward=[-0.25406212 -0.25406212], occupancy_iou=0.597, path_length=1, pose_rmse=0.369, pose_uncertainty=0.249, redundant_coverage=0.00383, success=0]
Episode 493:  49%|████▉     | 492/1000 [1:09:22<1:12:08,  8.52s/episode, collisions=0, coverage=0.483, episode_reward=[-0.25406212 -0.25406212], occupancy_iou=0.597, path_length=1, pose_rmse=0.369, pose_uncertainty=0.249, redundant_coverage=0.00383, success=0]
Episode 493:  49%|████▉     | 493/1000 [1:09:22<1:11:21,  8.44s/episode, collisions=0, coverage=0.483, episode_reward=[-0.25406212 -0.25406212], occupancy_iou=0.597, path_length=1, pose_rmse=0.369, pose_uncertainty=0.249, redundant_coverage=0.00383, success=0]
Episode 493:  49%|████▉     | 493/1000 [1:09:22<1:11:21,  8.44s/episode, collisions=0, coverage=0.483, episode_reward=[-0.25406212 -0.25406212], occupancy_iou=0.597, path_length=1, pose_rmse=0.369, pose_uncertainty=0.249, redundant_coverage=0.00383, success=0]
Episode 493:  49%|████▉     | 493/1000 [1:09:30<1:11:21,  8.44s/episode, collisions=0, coverage=0.512, episode_reward=[0.572801 0.572801], occupancy_iou=0.531, path_length=3, pose_rmse=0.826, pose_uncertainty=0.243, redundant_coverage=0.0144, success=0]       
Episode 494:  49%|████▉     | 493/1000 [1:09:30<1:11:21,  8.44s/episode, collisions=0, coverage=0.512, episode_reward=[0.572801 0.572801], occupancy_iou=0.531, path_length=3, pose_rmse=0.826, pose_uncertainty=0.243, redundant_coverage=0.0144, success=0]
Episode 494:  49%|████▉     | 494/1000 [1:09:30<1:10:13,  8.33s/episode, collisions=0, coverage=0.512, episode_reward=[0.572801 0.572801], occupancy_iou=0.531, path_length=3, pose_rmse=0.826, pose_uncertainty=0.243, redundant_coverage=0.0144, success=0]
Episode 494:  49%|████▉     | 494/1000 [1:09:30<1:10:13,  8.33s/episode, collisions=0, coverage=0.512, episode_reward=[0.572801 0.572801], occupancy_iou=0.531, path_length=3, pose_rmse=0.826, pose_uncertainty=0.243, redundant_coverage=0.0144, success=0]
Episode 494:  49%|████▉     | 494/1000 [1:09:40<1:10:13,  8.33s/episode, collisions=0, coverage=0.6, episode_reward=[0.07724549 0.07724549], occupancy_iou=0.616, path_length=0, pose_rmse=0.724, pose_uncertainty=0.246, redundant_coverage=0.0807, success=0]
Episode 495:  49%|████▉     | 494/1000 [1:09:40<1:10:13,  8.33s/episode, collisions=0, coverage=0.6, episode_reward=[0.07724549 0.07724549], occupancy_iou=0.616, path_length=0, pose_rmse=0.724, pose_uncertainty=0.246, redundant_coverage=0.0807, success=0]
Episode 495:  50%|████▉     | 495/1000 [1:09:40<1:13:28,  8.73s/episode, collisions=0, coverage=0.6, episode_reward=[0.07724549 0.07724549], occupancy_iou=0.616, path_length=0, pose_rmse=0.724, pose_uncertainty=0.246, redundant_coverage=0.0807, success=0]
Episode 495:  50%|████▉     | 495/1000 [1:09:40<1:13:28,  8.73s/episode, collisions=0, coverage=0.6, episode_reward=[0.07724549 0.07724549], occupancy_iou=0.616, path_length=0, pose_rmse=0.724, pose_uncertainty=0.246, redundant_coverage=0.0807, success=0]
Episode 495:  50%|████▉     | 495/1000 [1:09:49<1:13:28,  8.73s/episode, collisions=0, coverage=0.622, episode_reward=[0.16971079 0.16971079], occupancy_iou=0.392, path_length=0, pose_rmse=0.694, pose_uncertainty=0.254, redundant_coverage=0.012, success=0]
Episode 496:  50%|████▉     | 495/1000 [1:09:49<1:13:28,  8.73s/episode, collisions=0, coverage=0.622, episode_reward=[0.16971079 0.16971079], occupancy_iou=0.392, path_length=0, pose_rmse=0.694, pose_uncertainty=0.254, redundant_coverage=0.012, success=0]
Episode 496:  50%|████▉     | 496/1000 [1:09:49<1:14:39,  8.89s/episode, collisions=0, coverage=0.622, episode_reward=[0.16971079 0.16971079], occupancy_iou=0.392, path_length=0, pose_rmse=0.694, pose_uncertainty=0.254, redundant_coverage=0.012, success=0]
Episode 496:  50%|████▉     | 496/1000 [1:09:49<1:14:39,  8.89s/episode, collisions=0, coverage=0.622, episode_reward=[0.16971079 0.16971079], occupancy_iou=0.392, path_length=0, pose_rmse=0.694, pose_uncertainty=0.254, redundant_coverage=0.012, success=0]
Episode 496:  50%|████▉     | 496/1000 [1:09:57<1:14:39,  8.89s/episode, collisions=1, coverage=0.528, episode_reward=[0.2407365 0.2407365], occupancy_iou=0.391, path_length=9, pose_rmse=2.93, pose_uncertainty=0.243, redundant_coverage=0.0142, success=0]  
Episode 497:  50%|████▉     | 496/1000 [1:09:57<1:14:39,  8.89s/episode, collisions=1, coverage=0.528, episode_reward=[0.2407365 0.2407365], occupancy_iou=0.391, path_length=9, pose_rmse=2.93, pose_uncertainty=0.243, redundant_coverage=0.0142, success=0]
Episode 497:  50%|████▉     | 497/1000 [1:09:57<1:12:11,  8.61s/episode, collisions=1, coverage=0.528, episode_reward=[0.2407365 0.2407365], occupancy_iou=0.391, path_length=9, pose_rmse=2.93, pose_uncertainty=0.243, redundant_coverage=0.0142, success=0]
Episode 497:  50%|████▉     | 497/1000 [1:09:57<1:12:11,  8.61s/episode, collisions=1, coverage=0.528, episode_reward=[0.2407365 0.2407365], occupancy_iou=0.391, path_length=9, pose_rmse=2.93, pose_uncertainty=0.243, redundant_coverage=0.0142, success=0]
Episode 497:  50%|████▉     | 497/1000 [1:10:06<1:12:11,  8.61s/episode, collisions=0, coverage=0.617, episode_reward=[0.80552506 0.80552506], occupancy_iou=0.365, path_length=0, pose_rmse=1.69, pose_uncertainty=0.236, redundant_coverage=0.0462, success=0]
Episode 498:  50%|████▉     | 497/1000 [1:10:06<1:12:11,  8.61s/episode, collisions=0, coverage=0.617, episode_reward=[0.80552506 0.80552506], occupancy_iou=0.365, path_length=0, pose_rmse=1.69, pose_uncertainty=0.236, redundant_coverage=0.0462, success=0]
Episode 498:  50%|████▉     | 498/1000 [1:10:06<1:12:48,  8.70s/episode, collisions=0, coverage=0.617, episode_reward=[0.80552506 0.80552506], occupancy_iou=0.365, path_length=0, pose_rmse=1.69, pose_uncertainty=0.236, redundant_coverage=0.0462, success=0]
Episode 498:  50%|████▉     | 498/1000 [1:10:06<1:12:48,  8.70s/episode, collisions=0, coverage=0.617, episode_reward=[0.80552506 0.80552506], occupancy_iou=0.365, path_length=0, pose_rmse=1.69, pose_uncertainty=0.236, redundant_coverage=0.0462, success=0]
Episode 498:  50%|████▉     | 498/1000 [1:10:14<1:12:48,  8.70s/episode, collisions=0, coverage=0.574, episode_reward=[1.3642983 1.3642983], occupancy_iou=0.431, path_length=5, pose_rmse=1.52, pose_uncertainty=0.243, redundant_coverage=0, success=0]       
Episode 499:  50%|████▉     | 498/1000 [1:10:14<1:12:48,  8.70s/episode, collisions=0, coverage=0.574, episode_reward=[1.3642983 1.3642983], occupancy_iou=0.431, path_length=5, pose_rmse=1.52, pose_uncertainty=0.243, redundant_coverage=0, success=0]
Episode 499:  50%|████▉     | 499/1000 [1:10:14<1:10:34,  8.45s/episode, collisions=0, coverage=0.574, episode_reward=[1.3642983 1.3642983], occupancy_iou=0.431, path_length=5, pose_rmse=1.52, pose_uncertainty=0.243, redundant_coverage=0, success=0]
Episode 499:  50%|████▉     | 499/1000 [1:10:14<1:10:34,  8.45s/episode, collisions=0, coverage=0.574, episode_reward=[1.3642983 1.3642983], occupancy_iou=0.431, path_length=5, pose_rmse=1.52, pose_uncertainty=0.243, redundant_coverage=0, success=0]Saving results at episode 500 to file experiment_output/active_slam_maa2c_fctde/20260728T182301/metrics-0.json

Episode 499:  50%|████▉     | 499/1000 [1:10:22<1:10:34,  8.45s/episode, collisions=0, coverage=0.428, episode_reward=[-0.11587532 -0.11587532], occupancy_iou=0.467, path_length=0, pose_rmse=0.517, pose_uncertainty=0.233, redundant_coverage=0, success=0]
Episode 500:  50%|████▉     | 499/1000 [1:10:22<1:10:34,  8.45s/episode, collisions=0, coverage=0.428, episode_reward=[-0.11587532 -0.11587532], occupancy_iou=0.467, path_length=0, pose_rmse=0.517, pose_uncertainty=0.233, redundant_coverage=0, success=0]
Episode 500:  50%|█████     | 500/1000 [1:10:22<1:08:59,  8.28s/episode, collisions=0, coverage=0.428, episode_reward=[-0.11587532 -0.11587532], occupancy_iou=0.467, path_length=0, pose_rmse=0.517, pose_uncertainty=0.233, redundant_coverage=0, success=0]
Episode 500:  50%|█████     | 500/1000 [1:10:22<1:08:59,  8.28s/episode, collisions=0, coverage=0.428, episode_reward=[-0.11587532 -0.11587532], occupancy_iou=0.467, path_length=0, pose_rmse=0.517, pose_uncertainty=0.233, redundant_coverage=0, success=0]
Episode 500:  50%|█████     | 500/1000 [1:10:32<1:08:59,  8.28s/episode, collisions=0, coverage=0.472, episode_reward=[-0.37963858 -0.37963858], occupancy_iou=0.571, path_length=0, pose_rmse=1.17, pose_uncertainty=0.259, redundant_coverage=0.441, success=0]
Episode 501:  50%|█████     | 500/1000 [1:10:32<1:08:59,  8.28s/episode, collisions=0, coverage=0.472, episode_reward=[-0.37963858 -0.37963858], occupancy_iou=0.571, path_length=0, pose_rmse=1.17, pose_uncertainty=0.259, redundant_coverage=0.441, success=0]
Episode 501:  50%|█████     | 501/1000 [1:10:32<1:12:27,  8.71s/episode, collisions=0, coverage=0.472, episode_reward=[-0.37963858 -0.37963858], occupancy_iou=0.571, path_length=0, pose_rmse=1.17, pose_uncertainty=0.259, redundant_coverage=0.441, success=0]
Episode 501:  50%|█████     | 501/1000 [1:10:32<1:12:27,  8.71s/episode, collisions=0, coverage=0.472, episode_reward=[-0.37963858 -0.37963858], occupancy_iou=0.571, path_length=0, pose_rmse=1.17, pose_uncertainty=0.259, redundant_coverage=0.441, success=0]
Episode 501:  50%|█████     | 501/1000 [1:10:40<1:12:27,  8.71s/episode, collisions=0, coverage=0.545, episode_reward=[0.36781478 0.36781478], occupancy_iou=0.547, path_length=0, pose_rmse=0.729, pose_uncertainty=0.241, redundant_coverage=0.0103, success=0]
Episode 502:  50%|█████     | 501/1000 [1:10:40<1:12:27,  8.71s/episode, collisions=0, coverage=0.545, episode_reward=[0.36781478 0.36781478], occupancy_iou=0.547, path_length=0, pose_rmse=0.729, pose_uncertainty=0.241, redundant_coverage=0.0103, success=0]
Episode 502:  50%|█████     | 502/1000 [1:10:40<1:12:12,  8.70s/episode, collisions=0, coverage=0.545, episode_reward=[0.36781478 0.36781478], occupancy_iou=0.547, path_length=0, pose_rmse=0.729, pose_uncertainty=0.241, redundant_coverage=0.0103, success=0]
Episode 502:  50%|█████     | 502/1000 [1:10:40<1:12:12,  8.70s/episode, collisions=0, coverage=0.545, episode_reward=[0.36781478 0.36781478], occupancy_iou=0.547, path_length=0, pose_rmse=0.729, pose_uncertainty=0.241, redundant_coverage=0.0103, success=0]
Episode 502:  50%|█████     | 502/1000 [1:10:49<1:12:12,  8.70s/episode, collisions=0, coverage=0.569, episode_reward=[-0.00302144 -0.00302144], occupancy_iou=0.531, path_length=0, pose_rmse=0.517, pose_uncertainty=0.25, redundant_coverage=0, success=0]    
Episode 503:  50%|█████     | 502/1000 [1:10:49<1:12:12,  8.70s/episode, collisions=0, coverage=0.569, episode_reward=[-0.00302144 -0.00302144], occupancy_iou=0.531, path_length=0, pose_rmse=0.517, pose_uncertainty=0.25, redundant_coverage=0, success=0]
Episode 503:  50%|█████     | 503/1000 [1:10:49<1:12:29,  8.75s/episode, collisions=0, coverage=0.569, episode_reward=[-0.00302144 -0.00302144], occupancy_iou=0.531, path_length=0, pose_rmse=0.517, pose_uncertainty=0.25, redundant_coverage=0, success=0]
Episode 503:  50%|█████     | 503/1000 [1:10:49<1:12:29,  8.75s/episode, collisions=0, coverage=0.569, episode_reward=[-0.00302144 -0.00302144], occupancy_iou=0.531, path_length=0, pose_rmse=0.517, pose_uncertainty=0.25, redundant_coverage=0, success=0]
Episode 503:  50%|█████     | 503/1000 [1:11:00<1:12:29,  8.75s/episode, collisions=0, coverage=0.681, episode_reward=[0.08893625 0.08893625], occupancy_iou=0.392, path_length=0, pose_rmse=1.02, pose_uncertainty=0.264, redundant_coverage=0.322, success=0]
Episode 504:  50%|█████     | 503/1000 [1:11:00<1:12:29,  8.75s/episode, collisions=0, coverage=0.681, episode_reward=[0.08893625 0.08893625], occupancy_iou=0.392, path_length=0, pose_rmse=1.02, pose_uncertainty=0.264, redundant_coverage=0.322, success=0]
Episode 504:  50%|█████     | 504/1000 [1:11:00<1:16:02,  9.20s/episode, collisions=0, coverage=0.681, episode_reward=[0.08893625 0.08893625], occupancy_iou=0.392, path_length=0, pose_rmse=1.02, pose_uncertainty=0.264, redundant_coverage=0.322, success=0]
Episode 504:  50%|█████     | 504/1000 [1:11:00<1:16:02,  9.20s/episode, collisions=0, coverage=0.681, episode_reward=[0.08893625 0.08893625], occupancy_iou=0.392, path_length=0, pose_rmse=1.02, pose_uncertainty=0.264, redundant_coverage=0.322, success=0]
Episode 504:  50%|█████     | 504/1000 [1:11:08<1:16:02,  9.20s/episode, collisions=0, coverage=0.634, episode_reward=[-0.09673672 -0.09673672], occupancy_iou=0.424, path_length=2, pose_rmse=0.652, pose_uncertainty=0.302, redundant_coverage=0, success=0] 
Episode 505:  50%|█████     | 504/1000 [1:11:08<1:16:02,  9.20s/episode, collisions=0, coverage=0.634, episode_reward=[-0.09673672 -0.09673672], occupancy_iou=0.424, path_length=2, pose_rmse=0.652, pose_uncertainty=0.302, redundant_coverage=0, success=0]
Episode 505:  50%|█████     | 505/1000 [1:11:08<1:14:53,  9.08s/episode, collisions=0, coverage=0.634, episode_reward=[-0.09673672 -0.09673672], occupancy_iou=0.424, path_length=2, pose_rmse=0.652, pose_uncertainty=0.302, redundant_coverage=0, success=0]
Episode 505:  50%|█████     | 505/1000 [1:11:08<1:14:53,  9.08s/episode, collisions=0, coverage=0.634, episode_reward=[-0.09673672 -0.09673672], occupancy_iou=0.424, path_length=2, pose_rmse=0.652, pose_uncertainty=0.302, redundant_coverage=0, success=0]
Episode 505:  50%|█████     | 505/1000 [1:11:18<1:14:53,  9.08s/episode, collisions=0, coverage=0.519, episode_reward=[-0.10787328 -0.10787328], occupancy_iou=0.5, path_length=0, pose_rmse=0.657, pose_uncertainty=0.243, redundant_coverage=0.288, success=0]
Episode 506:  50%|█████     | 505/1000 [1:11:18<1:14:53,  9.08s/episode, collisions=0, coverage=0.519, episode_reward=[-0.10787328 -0.10787328], occupancy_iou=0.5, path_length=0, pose_rmse=0.657, pose_uncertainty=0.243, redundant_coverage=0.288, success=0]
Episode 506:  51%|█████     | 506/1000 [1:11:18<1:16:03,  9.24s/episode, collisions=0, coverage=0.519, episode_reward=[-0.10787328 -0.10787328], occupancy_iou=0.5, path_length=0, pose_rmse=0.657, pose_uncertainty=0.243, redundant_coverage=0.288, success=0]
Episode 506:  51%|█████     | 506/1000 [1:11:18<1:16:03,  9.24s/episode, collisions=0, coverage=0.519, episode_reward=[-0.10787328 -0.10787328], occupancy_iou=0.5, path_length=0, pose_rmse=0.657, pose_uncertainty=0.243, redundant_coverage=0.288, success=0]
Episode 506:  51%|█████     | 506/1000 [1:11:27<1:16:03,  9.24s/episode, collisions=0, coverage=0.541, episode_reward=[-0.03548428 -0.03548428], occupancy_iou=0.551, path_length=0, pose_rmse=0.454, pose_uncertainty=0.253, redundant_coverage=0, success=0]  
Episode 507:  51%|█████     | 506/1000 [1:11:27<1:16:03,  9.24s/episode, collisions=0, coverage=0.541, episode_reward=[-0.03548428 -0.03548428], occupancy_iou=0.551, path_length=0, pose_rmse=0.454, pose_uncertainty=0.253, redundant_coverage=0, success=0]
Episode 507:  51%|█████     | 507/1000 [1:11:27<1:15:09,  9.15s/episode, collisions=0, coverage=0.541, episode_reward=[-0.03548428 -0.03548428], occupancy_iou=0.551, path_length=0, pose_rmse=0.454, pose_uncertainty=0.253, redundant_coverage=0, success=0]
Episode 507:  51%|█████     | 507/1000 [1:11:27<1:15:09,  9.15s/episode, collisions=0, coverage=0.541, episode_reward=[-0.03548428 -0.03548428], occupancy_iou=0.551, path_length=0, pose_rmse=0.454, pose_uncertainty=0.253, redundant_coverage=0, success=0]
Episode 507:  51%|█████     | 507/1000 [1:11:34<1:15:09,  9.15s/episode, collisions=1, coverage=0.419, episode_reward=[0.09836902 0.09836902], occupancy_iou=0.523, path_length=2, pose_rmse=0.607, pose_uncertainty=0.239, redundant_coverage=0, success=0]  
Episode 508:  51%|█████     | 507/1000 [1:11:34<1:15:09,  9.15s/episode, collisions=1, coverage=0.419, episode_reward=[0.09836902 0.09836902], occupancy_iou=0.523, path_length=2, pose_rmse=0.607, pose_uncertainty=0.239, redundant_coverage=0, success=0]
Episode 508:  51%|█████     | 508/1000 [1:11:34<1:11:17,  8.69s/episode, collisions=1, coverage=0.419, episode_reward=[0.09836902 0.09836902], occupancy_iou=0.523, path_length=2, pose_rmse=0.607, pose_uncertainty=0.239, redundant_coverage=0, success=0]
Episode 508:  51%|█████     | 508/1000 [1:11:34<1:11:17,  8.69s/episode, collisions=1, coverage=0.419, episode_reward=[0.09836902 0.09836902], occupancy_iou=0.523, path_length=2, pose_rmse=0.607, pose_uncertainty=0.239, redundant_coverage=0, success=0]
Episode 508:  51%|█████     | 508/1000 [1:11:43<1:11:17,  8.69s/episode, collisions=0, coverage=0.436, episode_reward=[-0.08231193 -0.08231193], occupancy_iou=0.437, path_length=0, pose_rmse=0.959, pose_uncertainty=0.236, redundant_coverage=0, success=0]
