/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:20:03.761396: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:20:04.341475: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:ae:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_qfctde.yml
Training session start at 2026-07-28T18:20:04.741693
Training for 1000 episodes, press 'Ctrl+C' to terminate early
  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 634:  63%|██████▎   | 634/1000 [4:08:58<2:26:43, 24.05s/episode, collisions=10, coverage=0.698, episode_reward=[1.9272943 1.9272943], occupancy_iou=0.439, path_length=76, pose_rmse=1.05, pose_uncertainty=0.246, redundant_coverage=0.29, success=0] 
Episode 635:  63%|██████▎   | 634/1000 [4:08:58<2:26:43, 24.05s/episode, collisions=10, coverage=0.698, episode_reward=[1.9272943 1.9272943], occupancy_iou=0.439, path_length=76, pose_rmse=1.05, pose_uncertainty=0.246, redundant_coverage=0.29, success=0]
Episode 635:  64%|██████▎   | 635/1000 [4:08:58<2:23:44, 23.63s/episode, collisions=10, coverage=0.698, episode_reward=[1.9272943 1.9272943], occupancy_iou=0.439, path_length=76, pose_rmse=1.05, pose_uncertainty=0.246, redundant_coverage=0.29, success=0]
Episode 635:  64%|██████▎   | 635/1000 [4:08:58<2:23:44, 23.63s/episode, collisions=10, coverage=0.698, episode_reward=[1.9272943 1.9272943], occupancy_iou=0.439, path_length=76, pose_rmse=1.05, pose_uncertainty=0.246, redundant_coverage=0.29, success=0]
Episode 635:  64%|██████▎   | 635/1000 [4:09:22<2:23:44, 23.63s/episode, collisions=8, coverage=0.823, episode_reward=[2.0305672 2.0305672], occupancy_iou=0.478, path_length=66, pose_rmse=0.924, pose_uncertainty=0.25, redundant_coverage=0.157, success=0]
Episode 636:  64%|██████▎   | 635/1000 [4:09:22<2:23:44, 23.63s/episode, collisions=8, coverage=0.823, episode_reward=[2.0305672 2.0305672], occupancy_iou=0.478, path_length=66, pose_rmse=0.924, pose_uncertainty=0.25, redundant_coverage=0.157, success=0]
Episode 636:  64%|██████▎   | 636/1000 [4:09:22<2:24:36, 23.84s/episode, collisions=8, coverage=0.823, episode_reward=[2.0305672 2.0305672], occupancy_iou=0.478, path_length=66, pose_rmse=0.924, pose_uncertainty=0.25, redundant_coverage=0.157, success=0]
Episode 636:  64%|██████▎   | 636/1000 [4:09:22<2:24:36, 23.84s/episode, collisions=8, coverage=0.823, episode_reward=[2.0305672 2.0305672], occupancy_iou=0.478, path_length=66, pose_rmse=0.924, pose_uncertainty=0.25, redundant_coverage=0.157, success=0]
Episode 636:  64%|██████▎   | 636/1000 [4:09:39<2:24:36, 23.84s/episode, collisions=2, coverage=0.902, episode_reward=[3.120819 3.120819], occupancy_iou=0.455, path_length=41, pose_rmse=5.76, pose_uncertainty=0.281, redundant_coverage=0.272, success=1]  
Episode 637:  64%|██████▎   | 636/1000 [4:09:39<2:24:36, 23.84s/episode, collisions=2, coverage=0.902, episode_reward=[3.120819 3.120819], occupancy_iou=0.455, path_length=41, pose_rmse=5.76, pose_uncertainty=0.281, redundant_coverage=0.272, success=1]
Episode 637:  64%|██████▎   | 637/1000 [4:09:39<2:11:40, 21.76s/episode, collisions=2, coverage=0.902, episode_reward=[3.120819 3.120819], occupancy_iou=0.455, path_length=41, pose_rmse=5.76, pose_uncertainty=0.281, redundant_coverage=0.272, success=1]
Episode 637:  64%|██████▎   | 637/1000 [4:09:39<2:11:40, 21.76s/episode, collisions=2, coverage=0.902, episode_reward=[3.120819 3.120819], occupancy_iou=0.455, path_length=41, pose_rmse=5.76, pose_uncertainty=0.281, redundant_coverage=0.272, success=1]
Episode 637:  64%|██████▎   | 637/1000 [4:09:59<2:11:40, 21.76s/episode, collisions=14, coverage=0.725, episode_reward=[0.5041785 0.5041785], occupancy_iou=0.363, path_length=67, pose_rmse=1.38, pose_uncertainty=0.283, redundant_coverage=0, success=0] 
Episode 638:  64%|██████▎   | 637/1000 [4:09:59<2:11:40, 21.76s/episode, collisions=14, coverage=0.725, episode_reward=[0.5041785 0.5041785], occupancy_iou=0.363, path_length=67, pose_rmse=1.38, pose_uncertainty=0.283, redundant_coverage=0, success=0]
Episode 638:  64%|██████▍   | 638/1000 [4:09:59<2:08:30, 21.30s/episode, collisions=14, coverage=0.725, episode_reward=[0.5041785 0.5041785], occupancy_iou=0.363, path_length=67, pose_rmse=1.38, pose_uncertainty=0.283, redundant_coverage=0, success=0]
Episode 638:  64%|██████▍   | 638/1000 [4:09:59<2:08:30, 21.30s/episode, collisions=14, coverage=0.725, episode_reward=[0.5041785 0.5041785], occupancy_iou=0.363, path_length=67, pose_rmse=1.38, pose_uncertainty=0.283, redundant_coverage=0, success=0]
Episode 638:  64%|██████▍   | 638/1000 [4:10:23<2:08:30, 21.30s/episode, collisions=7, coverage=0.628, episode_reward=[1.1092641 1.1092641], occupancy_iou=0.556, path_length=73, pose_rmse=0.931, pose_uncertainty=0.256, redundant_coverage=0.24, success=0]
Episode 639:  64%|██████▍   | 638/1000 [4:10:23<2:08:30, 21.30s/episode, collisions=7, coverage=0.628, episode_reward=[1.1092641 1.1092641], occupancy_iou=0.556, path_length=73, pose_rmse=0.931, pose_uncertainty=0.256, redundant_coverage=0.24, success=0]
Episode 639:  64%|██████▍   | 639/1000 [4:10:23<2:12:23, 22.00s/episode, collisions=7, coverage=0.628, episode_reward=[1.1092641 1.1092641], occupancy_iou=0.556, path_length=73, pose_rmse=0.931, pose_uncertainty=0.256, redundant_coverage=0.24, success=0]
Episode 639:  64%|██████▍   | 639/1000 [4:10:23<2:12:23, 22.00s/episode, collisions=7, coverage=0.628, episode_reward=[1.1092641 1.1092641], occupancy_iou=0.556, path_length=73, pose_rmse=0.931, pose_uncertainty=0.256, redundant_coverage=0.24, success=0]
Episode 639:  64%|██████▍   | 639/1000 [4:10:46<2:12:23, 22.00s/episode, collisions=6, coverage=0.704, episode_reward=[1.6870774 1.6870774], occupancy_iou=0.528, path_length=67, pose_rmse=0.521, pose_uncertainty=0.258, redundant_coverage=0.00769, success=0]
Episode 640:  64%|██████▍   | 639/1000 [4:10:46<2:12:23, 22.00s/episode, collisions=6, coverage=0.704, episode_reward=[1.6870774 1.6870774], occupancy_iou=0.528, path_length=67, pose_rmse=0.521, pose_uncertainty=0.258, redundant_coverage=0.00769, success=0]
Episode 640:  64%|██████▍   | 640/1000 [4:10:46<2:13:47, 22.30s/episode, collisions=6, coverage=0.704, episode_reward=[1.6870774 1.6870774], occupancy_iou=0.528, path_length=67, pose_rmse=0.521, pose_uncertainty=0.258, redundant_coverage=0.00769, success=0]
Episode 640:  64%|██████▍   | 640/1000 [4:10:46<2:13:47, 22.30s/episode, collisions=6, coverage=0.704, episode_reward=[1.6870774 1.6870774], occupancy_iou=0.528, path_length=67, pose_rmse=0.521, pose_uncertainty=0.258, redundant_coverage=0.00769, success=0]
Episode 640:  64%|██████▍   | 640/1000 [4:11:09<2:13:47, 22.30s/episode, collisions=5, coverage=0.565, episode_reward=[-0.15343204 -0.15343204], occupancy_iou=0.531, path_length=68, pose_rmse=0.929, pose_uncertainty=0.254, redundant_coverage=0.343, success=0]
Episode 641:  64%|██████▍   | 640/1000 [4:11:09<2:13:47, 22.30s/episode, collisions=5, coverage=0.565, episode_reward=[-0.15343204 -0.15343204], occupancy_iou=0.531, path_length=68, pose_rmse=0.929, pose_uncertainty=0.254, redundant_coverage=0.343, success=0]
Episode 641:  64%|██████▍   | 641/1000 [4:11:09<2:14:15, 22.44s/episode, collisions=5, coverage=0.565, episode_reward=[-0.15343204 -0.15343204], occupancy_iou=0.531, path_length=68, pose_rmse=0.929, pose_uncertainty=0.254, redundant_coverage=0.343, success=0]
Episode 641:  64%|██████▍   | 641/1000 [4:11:09<2:14:15, 22.44s/episode, collisions=5, coverage=0.565, episode_reward=[-0.15343204 -0.15343204], occupancy_iou=0.531, path_length=68, pose_rmse=0.929, pose_uncertainty=0.254, redundant_coverage=0.343, success=0]
Episode 641:  64%|██████▍   | 641/1000 [4:11:33<2:14:15, 22.44s/episode, collisions=7, coverage=0.723, episode_reward=[3.5508015 3.5508015], occupancy_iou=0.602, path_length=82, pose_rmse=1.46, pose_uncertainty=0.244, redundant_coverage=0.163, success=0]     
Episode 642:  64%|██████▍   | 641/1000 [4:11:33<2:14:15, 22.44s/episode, collisions=7, coverage=0.723, episode_reward=[3.5508015 3.5508015], occupancy_iou=0.602, path_length=82, pose_rmse=1.46, pose_uncertainty=0.244, redundant_coverage=0.163, success=0]
Episode 642:  64%|██████▍   | 642/1000 [4:11:33<2:17:02, 22.97s/episode, collisions=7, coverage=0.723, episode_reward=[3.5508015 3.5508015], occupancy_iou=0.602, path_length=82, pose_rmse=1.46, pose_uncertainty=0.244, redundant_coverage=0.163, success=0]
Episode 642:  64%|██████▍   | 642/1000 [4:11:33<2:17:02, 22.97s/episode, collisions=7, coverage=0.723, episode_reward=[3.5508015 3.5508015], occupancy_iou=0.602, path_length=82, pose_rmse=1.46, pose_uncertainty=0.244, redundant_coverage=0.163, success=0]
Episode 642:  64%|██████▍   | 642/1000 [4:11:56<2:17:02, 22.97s/episode, collisions=4, coverage=0.662, episode_reward=[1.868671 1.868671], occupancy_iou=0.477, path_length=62, pose_rmse=1.02, pose_uncertainty=0.269, redundant_coverage=0.333, success=0]  
Episode 643:  64%|██████▍   | 642/1000 [4:11:56<2:17:02, 22.97s/episode, collisions=4, coverage=0.662, episode_reward=[1.868671 1.868671], occupancy_iou=0.477, path_length=62, pose_rmse=1.02, pose_uncertainty=0.269, redundant_coverage=0.333, success=0]
Episode 643:  64%|██████▍   | 643/1000 [4:11:56<2:17:52, 23.17s/episode, collisions=4, coverage=0.662, episode_reward=[1.868671 1.868671], occupancy_iou=0.477, path_length=62, pose_rmse=1.02, pose_uncertainty=0.269, redundant_coverage=0.333, success=0]
Episode 643:  64%|██████▍   | 643/1000 [4:11:56<2:17:52, 23.17s/episode, collisions=4, coverage=0.662, episode_reward=[1.868671 1.868671], occupancy_iou=0.477, path_length=62, pose_rmse=1.02, pose_uncertainty=0.269, redundant_coverage=0.333, success=0]
Episode 643:  64%|██████▍   | 643/1000 [4:12:20<2:17:52, 23.17s/episode, collisions=8, coverage=0.745, episode_reward=[1.8753494 1.8753494], occupancy_iou=0.551, path_length=73, pose_rmse=1.56, pose_uncertainty=0.259, redundant_coverage=0.31, success=0]
Episode 644:  64%|██████▍   | 643/1000 [4:12:20<2:17:52, 23.17s/episode, collisions=8, coverage=0.745, episode_reward=[1.8753494 1.8753494], occupancy_iou=0.551, path_length=73, pose_rmse=1.56, pose_uncertainty=0.259, redundant_coverage=0.31, success=0]
Episode 644:  64%|██████▍   | 644/1000 [4:12:20<2:18:22, 23.32s/episode, collisions=8, coverage=0.745, episode_reward=[1.8753494 1.8753494], occupancy_iou=0.551, path_length=73, pose_rmse=1.56, pose_uncertainty=0.259, redundant_coverage=0.31, success=0]
Episode 644:  64%|██████▍   | 644/1000 [4:12:20<2:18:22, 23.32s/episode, collisions=8, coverage=0.745, episode_reward=[1.8753494 1.8753494], occupancy_iou=0.551, path_length=73, pose_rmse=1.56, pose_uncertainty=0.259, redundant_coverage=0.31, success=0]
Episode 644:  64%|██████▍   | 644/1000 [4:12:45<2:18:22, 23.32s/episode, collisions=3, coverage=0.678, episode_reward=[1.511666 1.511666], occupancy_iou=0.5, path_length=71, pose_rmse=0.689, pose_uncertainty=0.257, redundant_coverage=0.36, success=0]   
Episode 645:  64%|██████▍   | 644/1000 [4:12:45<2:18:22, 23.32s/episode, collisions=3, coverage=0.678, episode_reward=[1.511666 1.511666], occupancy_iou=0.5, path_length=71, pose_rmse=0.689, pose_uncertainty=0.257, redundant_coverage=0.36, success=0]
Episode 645:  64%|██████▍   | 645/1000 [4:12:45<2:20:35, 23.76s/episode, collisions=3, coverage=0.678, episode_reward=[1.511666 1.511666], occupancy_iou=0.5, path_length=71, pose_rmse=0.689, pose_uncertainty=0.257, redundant_coverage=0.36, success=0]
Episode 645:  64%|██████▍   | 645/1000 [4:12:45<2:20:35, 23.76s/episode, collisions=3, coverage=0.678, episode_reward=[1.511666 1.511666], occupancy_iou=0.5, path_length=71, pose_rmse=0.689, pose_uncertainty=0.257, redundant_coverage=0.36, success=0]
Episode 645:  64%|██████▍   | 645/1000 [4:13:08<2:20:35, 23.76s/episode, collisions=11, coverage=0.787, episode_reward=[1.1550398 1.1550398], occupancy_iou=0.63, path_length=85, pose_rmse=0.65, pose_uncertainty=0.252, redundant_coverage=0.146, success=0]
Episode 646:  64%|██████▍   | 645/1000 [4:13:08<2:20:35, 23.76s/episode, collisions=11, coverage=0.787, episode_reward=[1.1550398 1.1550398], occupancy_iou=0.63, path_length=85, pose_rmse=0.65, pose_uncertainty=0.252, redundant_coverage=0.146, success=0]
Episode 646:  65%|██████▍   | 646/1000 [4:13:08<2:19:48, 23.70s/episode, collisions=11, coverage=0.787, episode_reward=[1.1550398 1.1550398], occupancy_iou=0.63, path_length=85, pose_rmse=0.65, pose_uncertainty=0.252, redundant_coverage=0.146, success=0]
Episode 646:  65%|██████▍   | 646/1000 [4:13:08<2:19:48, 23.70s/episode, collisions=11, coverage=0.787, episode_reward=[1.1550398 1.1550398], occupancy_iou=0.63, path_length=85, pose_rmse=0.65, pose_uncertainty=0.252, redundant_coverage=0.146, success=0]
Episode 646:  65%|██████▍   | 646/1000 [4:13:32<2:19:48, 23.70s/episode, collisions=5, coverage=0.782, episode_reward=[2.0286584 2.0286584], occupancy_iou=0.457, path_length=63, pose_rmse=1.62, pose_uncertainty=0.261, redundant_coverage=0.0654, success=0]
Episode 647:  65%|██████▍   | 646/1000 [4:13:32<2:19:48, 23.70s/episode, collisions=5, coverage=0.782, episode_reward=[2.0286584 2.0286584], occupancy_iou=0.457, path_length=63, pose_rmse=1.62, pose_uncertainty=0.261, redundant_coverage=0.0654, success=0]
Episode 647:  65%|██████▍   | 647/1000 [4:13:32<2:18:36, 23.56s/episode, collisions=5, coverage=0.782, episode_reward=[2.0286584 2.0286584], occupancy_iou=0.457, path_length=63, pose_rmse=1.62, pose_uncertainty=0.261, redundant_coverage=0.0654, success=0]
Episode 647:  65%|██████▍   | 647/1000 [4:13:32<2:18:36, 23.56s/episode, collisions=5, coverage=0.782, episode_reward=[2.0286584 2.0286584], occupancy_iou=0.457, path_length=63, pose_rmse=1.62, pose_uncertainty=0.261, redundant_coverage=0.0654, success=0]
Episode 647:  65%|██████▍   | 647/1000 [4:13:56<2:18:36, 23.56s/episode, collisions=12, coverage=0.73, episode_reward=[0.22076234 0.22076234], occupancy_iou=0.646, path_length=77, pose_rmse=0.497, pose_uncertainty=0.252, redundant_coverage=0.338, success=0]
Episode 648:  65%|██████▍   | 647/1000 [4:13:56<2:18:36, 23.56s/episode, collisions=12, coverage=0.73, episode_reward=[0.22076234 0.22076234], occupancy_iou=0.646, path_length=77, pose_rmse=0.497, pose_uncertainty=0.252, redundant_coverage=0.338, success=0]
Episode 648:  65%|██████▍   | 648/1000 [4:13:56<2:20:00, 23.86s/episode, collisions=12, coverage=0.73, episode_reward=[0.22076234 0.22076234], occupancy_iou=0.646, path_length=77, pose_rmse=0.497, pose_uncertainty=0.252, redundant_coverage=0.338, success=0]
Episode 648:  65%|██████▍   | 648/1000 [4:13:56<2:20:00, 23.86s/episode, collisions=12, coverage=0.73, episode_reward=[0.22076234 0.22076234], occupancy_iou=0.646, path_length=77, pose_rmse=0.497, pose_uncertainty=0.252, redundant_coverage=0.338, success=0]
Episode 648:  65%|██████▍   | 648/1000 [4:14:20<2:20:00, 23.86s/episode, collisions=8, coverage=0.792, episode_reward=[1.0835452 1.0835452], occupancy_iou=0.433, path_length=65, pose_rmse=1.59, pose_uncertainty=0.261, redundant_coverage=0.0853, success=0]  
Episode 649:  65%|██████▍   | 648/1000 [4:14:20<2:20:00, 23.86s/episode, collisions=8, coverage=0.792, episode_reward=[1.0835452 1.0835452], occupancy_iou=0.433, path_length=65, pose_rmse=1.59, pose_uncertainty=0.261, redundant_coverage=0.0853, success=0]
Episode 649:  65%|██████▍   | 649/1000 [4:14:20<2:20:18, 23.99s/episode, collisions=8, coverage=0.792, episode_reward=[1.0835452 1.0835452], occupancy_iou=0.433, path_length=65, pose_rmse=1.59, pose_uncertainty=0.261, redundant_coverage=0.0853, success=0]
Episode 649:  65%|██████▍   | 649/1000 [4:14:20<2:20:18, 23.99s/episode, collisions=8, coverage=0.792, episode_reward=[1.0835452 1.0835452], occupancy_iou=0.433, path_length=65, pose_rmse=1.59, pose_uncertainty=0.261, redundant_coverage=0.0853, success=0]
Episode 649:  65%|██████▍   | 649/1000 [4:14:44<2:20:18, 23.99s/episode, collisions=3, coverage=0.626, episode_reward=[1.61492 1.61492], occupancy_iou=0.53, path_length=60, pose_rmse=0.994, pose_uncertainty=0.243, redundant_coverage=0.00282, success=0]   
Episode 650:  65%|██████▍   | 649/1000 [4:14:44<2:20:18, 23.99s/episode, collisions=3, coverage=0.626, episode_reward=[1.61492 1.61492], occupancy_iou=0.53, path_length=60, pose_rmse=0.994, pose_uncertainty=0.243, redundant_coverage=0.00282, success=0]
Episode 650:  65%|██████▌   | 650/1000 [4:14:44<2:18:50, 23.80s/episode, collisions=3, coverage=0.626, episode_reward=[1.61492 1.61492], occupancy_iou=0.53, path_length=60, pose_rmse=0.994, pose_uncertainty=0.243, redundant_coverage=0.00282, success=0]
Episode 650:  65%|██████▌   | 650/1000 [4:14:44<2:18:50, 23.80s/episode, collisions=3, coverage=0.626, episode_reward=[1.61492 1.61492], occupancy_iou=0.53, path_length=60, pose_rmse=0.994, pose_uncertainty=0.243, redundant_coverage=0.00282, success=0]
Episode 650:  65%|██████▌   | 650/1000 [4:15:08<2:18:50, 23.80s/episode, collisions=13, coverage=0.822, episode_reward=[1.7335286 1.7335286], occupancy_iou=0.542, path_length=55, pose_rmse=1.23, pose_uncertainty=0.235, redundant_coverage=0.0352, success=0]
Episode 651:  65%|██████▌   | 650/1000 [4:15:08<2:18:50, 23.80s/episode, collisions=13, coverage=0.822, episode_reward=[1.7335286 1.7335286], occupancy_iou=0.542, path_length=55, pose_rmse=1.23, pose_uncertainty=0.235, redundant_coverage=0.0352, success=0]
Episode 651:  65%|██████▌   | 651/1000 [4:15:08<2:18:24, 23.79s/episode, collisions=13, coverage=0.822, episode_reward=[1.7335286 1.7335286], occupancy_iou=0.542, path_length=55, pose_rmse=1.23, pose_uncertainty=0.235, redundant_coverage=0.0352, success=0]
Episode 651:  65%|██████▌   | 651/1000 [4:15:08<2:18:24, 23.79s/episode, collisions=13, coverage=0.822, episode_reward=[1.7335286 1.7335286], occupancy_iou=0.542, path_length=55, pose_rmse=1.23, pose_uncertainty=0.235, redundant_coverage=0.0352, success=0]
Episode 651:  65%|██████▌   | 651/1000 [4:15:30<2:18:24, 23.79s/episode, collisions=11, coverage=0.459, episode_reward=[-0.08000511 -0.08000511], occupancy_iou=0.513, path_length=67, pose_rmse=2.27, pose_uncertainty=0.267, redundant_coverage=0.625, success=0]
